besiktningsapp-backend exited with code 1 (restarting)
besiktningsapp-backend  | [2026-02-02 16:08:27,537] INFO in extensions: Extensions initialized successfully
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in __repr_str__
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 55, in <genexpr>
besiktningsapp-backend  |     return join_str.join(repr(v) if a is None else f'{a}={v!r}' for a, v in self.__repr_args__())
besiktningsapp-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/fields.py", line 556, in __repr_args__
besiktningsapp-backend  |     yield 'annotation', _repr.PlainRepr(_repr.display_as_type(self.annotation))
besiktningsapp-backend  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 95, in display_as_type
besiktningsapp-backend  |     return repr(obj)
besiktningsapp-backend  |            ^^^^^^^^^
besiktningsapp-backend  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_repr.py", line 82, in __repr__
besiktningsapp-backend  |     return f'{self.__repr_name__()}({self.__repr_str__(", ")})'
besiktningsapp-backend  |                                      ^^^^^^^^^^^^^^^^^^^^^^^
